[Dictionary]
[Level]
Label=DIC_RGEECI_FORMEL Level
Name=DIC_RGEECI_FORMEL_LEVEL

[IdItems]

[Item]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A
Start=3
Len=5
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A_VS1
Value=211;ABOBO
Value=212;ADJAME
Value=213;ATTECOUBE
Value=214;COCODY
Value=215;KOUMASSI
Value=216;MARCORY
Value=217;PLATEAU
Value=218;PORT-BOUET
Value=219;TREICHVILLE
Value=220;YOPOUGON
Value=202;ANYAMA
Value=203;BINGERVILLE
Value=204;BROFODOUME
Value=205;SONGON
Value=1701;BEDIALA
Value=1702;DALOA
Value=1703;GADOUAN
Value=1704;GBOGUHE
Value=1705;GONATE
Value=1706;ZAIBO
Value=2701;BOGUEDIA
Value=2702;IBOGUHE
Value=2703;ISSIA
Value=2704;NAHIO
Value=2705;NAMANE
Value=2706;SAIOUA
Value=2707;TAPEGUIA
Value=4801;BAZRA-NATTIS
Value=4802;DANANON
Value=4803;DANIA
Value=4804;KETRO BASSAM
Value=4805;SEITIFLA
Value=4806;VAVOUA
Value=9501;DOMANGBEU
Value=9502;GREGBEU
Value=9503;GUESSABO
Value=9504;ZOUKOUGBEU
Value=2901;DASSOUNGBOHO
Value=2902;KANOROBA
Value=2903;KARAKORO
Value=2904;KIEMOU
Value=2905;KONI
Value=2906;KORHOGO
Value=2907;KOMBOLOKOURA
Value=2908;KOMBORODOUGOU
Value=2909;LATAHA
Value=2910;NAFOUN
Value=2911;NAPIE
Value=2912;N'GANON
Value=2913;NIOFOIN
Value=2914;SIRASSO
Value=2915;SOHOUO
Value=2916;TIORONIARADOUGOU
Value=7501;BORON
Value=7502;DIKODOUGOU
Value=7503;GUIEMBE
Value=9001;BAHOUAKAHA
Value=9002;KAGBOLODOUGOU
Value=9003;SEDIOGO
Value=9004;SINEMATIALI
Value=10301;BOUGOU
Value=10302;KATIALI
Value=10303;KATOGO
Value=10304;M'BENGUE
Value=801;ANDO-KEKRENOU
Value=802;BEOUMI
Value=803;BODOKRO
Value=804;LOLOBO (DE BEOUMI)
Value=805;MARABADJASSA
Value=806;N'GUESSANKRO (DE BEOUMI)
Value=807;KONDROBO
Value=1301;BOUAKE
Value=1302;BOUNDA
Value=1303;BROBO
Value=1304;DJEBONOUA
Value=1305;MAMINI
Value=3601;AYAOU-SRAN
Value=3602;DIBRI-ASRIKRO
Value=3603;SAKASSOU
Value=3604;TOUMODI-SAKASSOU
Value=7401;BOTRO
Value=7402;DIABO
Value=7403;KROFOINSOU
Value=7404;LANGUIBONOU
Value=101;ABENGOUROU
Value=102;AMELEKIA
Value=103;ANIASSUE
Value=104;EBILASSOKRO
Value=105;NIABLE
Value=106;YAKASSE-FEYASSE
Value=107;ZARANOU
Value=601;AGNIBILEKROU
Value=602;AKOBOISSUE
Value=603;DAME
Value=604;DUFFREBO
Value=605;TANGUELAN
Value=7301;BETTIE
Value=7302;DIAMARAKRO
Value=901;BIANKOUMA
Value=902;BLAPLEU
Value=903;GBANGBEGOUINE
Value=904;GBONNE
Value=905;GOUINE
Value=906;KPATA
Value=907;SANTA (DE BIANKOUMA)
Value=1801;DALEU
Value=1802;DANANE
Value=1803;GBON-HOUYE
Value=1804;KOUAN-HOULE
Value=1805;MAHAPLEU
Value=1806;SEILEU
Value=1807;ZONNEU
Value=3101;BOGOUINE
Value=3102;FAGNAMPLEU
Value=3103;GBANGBEGOUINE-YATI
Value=3104;LOGOUALE
Value=3105;MAN
Value=3106;PODIAGOUINE
Value=3107;SANDOUGOU-SOBA
Value=3108;SANGOUINE
Value=3109;YAPLEU
Value=3110;ZAGOUE
Value=3111;ZIOGOUINE
Value=6601;BANNEU
Value=6602;BIN-HOUYE
Value=6603;GOULALEU
Value=6604;TEAPLEU
Value=6605;YELLEU
Value=6606;ZOUAN-HOUNIEN
Value=10601;SIPILOU
Value=10602;YORODOUGOU
Value=4901;KOSSOU
Value=4902;YAMOUSSOUKRO
Value=7201;ATTIEGOUAKRO
Value=7202;LOLOBO (DE ATTIEGOUAKRO)
Value=1001;APPIMANDOUM
Value=1002;PINDA-BOROKO
Value=1003;BONDO
Value=1004;BONDOUKOU
Value=1005;GOUMERE
Value=1006;LAOUDI BA
Value=1007;SAPLI-SEPINGO
Value=1008;SOROBANGO
Value=1009;TABAGNE
Value=1010;TAGADI
Value=1011;TAOUDI
Value=1012;YEZIMALA
Value=4301;AMANVI
Value=4302;DIAMBA
Value=4303;TANDA
Value=4304;TIEDIO
Value=7001;BOAHIA
Value=7002;KOKOMIAN
Value=7003;KOUASSI-DATEKRO
Value=7004;KOUN-FAO
Value=7005;TANKESSE
Value=7006;TIENKOIKRO
Value=8901;BANDAKAGNI-TOMORA
Value=8902;DIMANDOUGOU
Value=8903;SANDEGUE
Value=8904;YOROBODI
Value=9301;ASSUEFRY
Value=9302;KOUASSIA-NIAGUINI
Value=9303;TRANSUA
Value=3701;DOBA
Value=3702;DOGBO
Value=3703;GABIADJI
Value=3704;GRAND-BEREBY
Value=3705;SAN-PEDRO
Value=4201;DAPO-IBOKE
Value=4202;DJAMANDIOKE
Value=4203;DJOUROUTOU
Value=4204;GRABO
Value=4205;OLODIO
Value=4206;TABOU
Value=3401;BAKO
Value=3402;BOUGOUSSO
Value=3403;DIOULATIEDOUGOU
Value=3404;ODIENNE
Value=3405;TIEME
Value=6701;FENGOLO
Value=6702;MADINANI
Value=6703;N'GOLOBLASSO
Value=8801;KIMBIRILA-SUD
Value=8802;SAMATIGUILA
Value=10001;GBELEBAN
Value=10002;SEYDOUGOU
Value=10003;SAMANGO
Value=10501;GBONGAHA
Value=10502;SEGUELON
Value=2001;ABIGUI
Value=2002;DJANGOKRO
Value=2003;DIMBOKRO
Value=2004;NOFOU
Value=5301;BENGASSOU
Value=5302;BOCANDA
Value=5303;KOUADIOBLEKRO
Value=5304;N'ZECREZESSOU
Value=10201;KOUASSI-KOUASSIKRO
Value=10202;MEKRO
Value=1201;BEGBESSOU
Value=1202;BONON
Value=1203;BOUAFLE
Value=1204;N'DOUFFOUKANKRO
Value=1205;PAKOUABO
Value=1206;TIBEITA
Value=1207;ZAGUIETA
Value=4001;BAZRE
Value=4002;KONONFLA
Value=4003;KOUETINFLA
Value=4004;SINFRA
Value=5001;GOHITAFLA
Value=5002;IRIEFLA
Value=5003;KANZRA
Value=5004;MAMINIGUI
Value=5005;VOUEBOUFLA
Value=5006;ZANZRA
Value=5007;ZUENOULA
Value=301;ABOISSO
Value=302;ADAOU
Value=303;ADJOUAN
Value=304;AYAME
Value=305;BIANOUAN
Value=306;KOUAKRO
Value=307;MAFERE
Value=308;YAOU
Value=5101;ADIAKE
Value=5102;ASSINIE
Value=5103;ETUEBOUE
Value=5501;BONGO
Value=5502;BONOUA
Value=5503;GRAND-BASSAM
Value=9201;NOE
Value=9202;NOUAMOU
Value=9203;TIAPOUM
